issue_date,country,title,sector,notice_type,download_link
"April 18, 2025",Cambodia,Emergency Rural Road Reconstruction Project,Transport,General Procurement Notice,https://www.aiib.org/en/opportunities/business/project-procurement/_download/Cambodia/ERRRP_General_Procureme_Note_GPN_April_2025_AIIB_PMU_Clean_1_Final.pdf
"April 17, 2025",Uzbekistan,Bukhara Region Water Supply and Sewerage (BRWSSP),Water,Addendum to Tender Document,https://www.aiib.org/en/projects/details/2025/_download/Uzbekistan/Addendum-1-Extension-BWSP-SRFB12-01.pdf
"April 9, 2025",Uzbekistan,Uzbekistan Public Distributed Solar Energy Development,Energy,Request for Expressions of Interest,https://www.aiib.org/en/projects/details/2025/_download/Uzbekistan/REOI_Financial-Specialist.pdf
"April 2, 2025",Uzbekistan,Bukhara Region Water Supply and Sewerage,Water,Specific Procurement Notic,https://www.aiib.org/en/projects/details/2025/_download/Uzbekistan/BWSP2122-PESH-Proc.-Notice_eng.pdf
"Mar 27, 2025",China,China-ASEAN Sea-Rail Multimodal Logistics Project,Transport,Contract Award Notice,https://www.aiib.org/en/projects/details/2025/_download/China/Publication-of-Contract-Award-Consulting-Services-CS-01.pdf
"Mar 27, 2025",China,China-ASEAN Sea-Rail Multimodal Logistics Project,Transport,Contract Award Notice,https://www.aiib.org/en/projects/details/2025/_download/China/Publication-of-Contract-Award-Consulting-Services-CS-02.pdf
"Mar 27, 2025",Uzbekistan,Uzbekistan Public Distributed Solar Energy Development,Energy,General Procurement Notice,https://www.aiib.org/en/projects/details/2025/_download/Uzbekistan/General-Procurement-Notice.pdf
"Mar 27, 2025",Uzbekistan,Uzbekistan Public Distributed Solar Energy Development,Energy,Request for Expressions of Interest,https://www.aiib.org/en/projects/details/2025/_download/Uzbekistan/REOI-Procuremenet-Specialist.pdf
"Mar 21, 2025",Uzbekistan,Bukhara Region Water Supply and Sewerage (BRWSSP),Water,Specific Procurement Notice,https://www.aiib.org/en/projects/details/2025/_download/Uzbekistan/SPN-Plant_1S2E_Karaulb_022025_ENG.pdf
"Mar 21, 2025",India,Chennai Peripheral Ring Road (Sections 2 and 3),Transport,Contract Award Notice,https://www.aiib.org/en/projects/details/2025/_download/India/EPC-04-Contract-Award-Notice.pdf
"Mar 21, 2025",Azerbaijan,Baku Metro Expansion Project - Phase I,Transport,General Procurement Notice,https://www.aiib.org/en/projects/details/2025/_download/Azerbaijan/GPN-Template_Baku-Metro-Expansion-Program_Phase-1-comments64_mod-by-EV.pdf
"Mar 20, 2025",Maldives,COVID-19 Emergency Response and Health Systems Preparedness Project,CRF-Public Health,General Procurement Notice,https://www.aiib.org/en/projects/details/2025/_download/Maldives/Final-GPN-.pdf
